Type,Price,Location,Baths,Area,Beds
Flat,PKR2.4 Lakh,"DHA Defence, Lahore, Punjab",3,5.3 Marla,2
Flat,PKR2.3 Lakh,"DHA Defence, Lahore, Punjab",2,5 Marla,2
House,PKR1.05 Lakh,"DHA Defence, Lahore, Punjab",5,10 Marla,4
Flat,PKR2.35 Lakh,"DHA Defence, Lahore, Punjab",3,5.8 Marla,2
Lower Portion,PKR80 Thousand,"DHA Defence, Lahore, Punjab",3,10 Marla,2
House,PKR2.3 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
Upper Portion,PKR1.5 Lakh,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
House,PKR1.25 Lakh,"Askari, Lahore, Punjab",5,16 Marla,4
House,PKR1.2 Lakh,"Bahria Town, Lahore, Punjab",6,10 Marla,5
Flat,PKR67 Thousand,"Askari, Lahore, Punjab",3,10 Marla,3
Flat,PKR70 Thousand,"Askari, Lahore, Punjab",4,10 Marla,3
House,PKR70 Thousand,"Bahria Orchard, Lahore, Punjab",5,8 Marla,5
House,PKR1 Lakh,"Bahria Town, Lahore, Punjab",5,12 Marla,4
Flat,PKR70 Thousand,"Bahria Town, Lahore, Punjab",2,3.6 Marla,2
House,PKR1.25 Lakh,"Bahria Town, Lahore, Punjab",6,10 Marla,5
Flat,PKR24 Thousand,"Askari, Lahore, Punjab",2,5 Marla,2
Upper Portion,PKR1 Lakh,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
House,PKR70 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
Lower Portion,PKR1.1 Lakh,"DHA Defence, Lahore, Punjab",4,1 Kanal,3
House,PKR1.6 Lakh,"DHA Defence, Lahore, Punjab",7,1 Kanal,6
House,PKR70 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
House,PKR2.4 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR2.2 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR2 Lakh,"DHA Defence, Lahore, Punjab",5,10 Marla,4
House,PKR2.9 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR70 Thousand,"DHA Defence, Lahore, Punjab",3,5 Marla,3
Lower Portion,PKR1.1 Lakh,"DHA Defence, Lahore, Punjab",3,1 Kanal,2
Flat,PKR27 Thousand,"Formanites Housing Scheme, Lahore, Punjab",2,4 Marla,1
Flat,PKR30 Thousand,"Formanites Housing Scheme, Lahore, Punjab",2,5 Marla,2
Upper Portion,PKR72 Thousand,"State Life Housing Society, Lahore, Punjab",3,1 Kanal,3
House,PKR2 Lakh,"Rail Town (Canal City), Lahore, Punjab",6,12 Marla,5
Upper Portion,PKR80 Thousand,"NFC 1, Lahore, Punjab",4,2 Kanal,3
House,PKR4 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR2 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR3.1 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR3 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR3.25 Lakh,"Cantt, Lahore, Punjab",5,2 Kanal,4
House,PKR3.5 Lakh,"Cantt, Lahore, Punjab",6,1.6 Kanal,5
Flat,PKR80 Thousand,"Askari, Lahore, Punjab",4,10 Marla,3
Upper Portion,PKR1.1 Lakh,"DHA Defence, Lahore, Punjab",4,1 Kanal,3
Upper Portion,PKR1 Lakh,"DHA Defence, Lahore, Punjab",4,1 Kanal,3
House,PKR2.7 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR2.85 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR4.2 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR6.9 Lakh,"DHA Defence, Lahore, Punjab",7,1 Kanal,6
House,PKR2.55 Lakh,"HBFC Housing Society, Lahore, Punjab",6,1 Kanal,5
Upper Portion,PKR1.05 Lakh,"DHA Defence, Lahore, Punjab",4,1 Kanal,3
Upper Portion,PKR1.1 Lakh,"DHA Defence, Lahore, Punjab",4,1 Kanal,3
Upper Portion,PKR1.05 Lakh,"DHA Defence, Lahore, Punjab",4,1 Kanal,3
House,PKR70 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
House,PKR85 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
Lower Portion,PKR1.2 Lakh,"DHA Defence, Lahore, Punjab",3,1 Kanal,2
Upper Portion,PKR1.1 Lakh,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
House,PKR1.5 Lakh,"DHA Defence, Lahore, Punjab",5,10 Marla,4
Lower Portion,PKR1.1 Lakh,"DHA Defence, Lahore, Punjab",4,1 Kanal,3
Upper Portion,PKR1.4 Lakh,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
Upper Portion,PKR1.25 Lakh,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
House,PKR2.1 Lakh,"DHA Defence, Lahore, Punjab",5,10 Marla,4
House,PKR1.7 Lakh,"DHA Defence, Lahore, Punjab",5,10 Marla,4
House,PKR2.55 Lakh,"HBFC Housing Society, Lahore, Punjab",6,1 Kanal,5
House,PKR90 Thousand,"DHA Defence, Lahore, Punjab",3,5 Marla,3
House,PKR2.5 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR1.9 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR2.45 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR2.5 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR1.5 Lakh,"DHA Defence, Lahore, Punjab",5,10 Marla,4
Upper Portion,PKR1.05 Lakh,"DHA Defence, Lahore, Punjab",4,1 Kanal,3
House,PKR80 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
House,PKR65 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
House,PKR2 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
Upper Portion,PKR1.15 Lakh,"DHA Defence, Lahore, Punjab",4,1 Kanal,3
Flat,PKR3 Lakh,"Gulberg, Lahore, Punjab",3,9.5 Marla,3
Flat,PKR3 Lakh,"Gulberg, Lahore, Punjab",3,8.9 Marla,3
Upper Portion,PKR75 Thousand,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
Upper Portion,PKR70 Thousand,"DHA Defence, Lahore, Punjab",4,1 Kanal,3
Upper Portion,PKR70 Thousand,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
Upper Portion,PKR1 Lakh,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
House,PKR3.9 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
Upper Portion,PKR1.1 Lakh,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
Upper Portion,PKR80 Thousand,"DHA Defence, Lahore, Punjab",4,1 Kanal,3
House,PKR1.2 Lakh,"DHA Defence, Lahore, Punjab",5,10 Marla,4
House,PKR5.9 Lakh,"DHA Defence, Lahore, Punjab",6,2 Kanal,5
House,PKR70 Thousand,"Central Park Housing Scheme, Lahore, Punjab",5,10 Marla,5
House,PKR70 Thousand,"Central Park Housing Scheme, Lahore, Punjab",5,10 Marla,5
House,PKR45 Thousand,"Central Park Housing Scheme, Lahore, Punjab",3,5 Marla,3
House,PKR75 Thousand,"Central Park Housing Scheme, Lahore, Punjab",5,10 Marla,5
House,PKR75 Thousand,"Central Park Housing Scheme, Lahore, Punjab",5,10 Marla,5
House,PKR70 Thousand,"Central Park Housing Scheme, Lahore, Punjab",5,10 Marla,5
Upper Portion,PKR68 Thousand,"Sui Gas Housing Society, Lahore, Punjab",3,1 Kanal,3
Upper Portion,PKR68 Thousand,"HBFC Housing Society, Lahore, Punjab",3,1 Kanal,2
House,PKR63 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
Upper Portion,PKR75 Thousand,"Allama Iqbal Town, Lahore, Punjab",3,1 Kanal,3
Upper Portion,PKR62 Thousand,"NFC 1, Lahore, Punjab",4,1 Kanal,4
Upper Portion,PKR55 Thousand,"State Life Housing Society, Lahore, Punjab",2,10 Marla,3
House,PKR60 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,4
House,PKR48 Thousand,"NFC 1, Lahore, Punjab",3,5 Marla,3
Upper Portion,PKR62 Thousand,"NFC 1, Lahore, Punjab",4,1 Kanal,4
House,PKR60 Thousand,"State Life Housing Society, Lahore, Punjab",4,5 Marla,3
House,PKR82 Thousand,"Johar Town, Lahore, Punjab",5,8 Marla,4
Upper Portion,PKR65 Thousand,"State Life Housing Society, Lahore, Punjab",3,1 Kanal,3
Upper Portion,PKR32 Thousand,"Canal Garden, Lahore, Punjab",3,6 Marla,2
Upper Portion,PKR55 Thousand,"Formanites Housing Scheme, Lahore, Punjab",3,12 Marla,3
House,PKR1.48 Lakh,"Johar Town, Lahore, Punjab",6,12 Marla,5
House,PKR2.2 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
Upper Portion,PKR80 Thousand,"HBFC Housing Society, Lahore, Punjab",4,1 Kanal,3
House,PKR1.1 Lakh,"Paragon City, Lahore, Punjab",5,10 Marla,5
House,PKR2.5 Lakh,"Sui Gas Housing Society, Lahore, Punjab",6,1 Kanal,5
House,PKR2.5 Lakh,"Sui Gas Housing Society, Lahore, Punjab",6,1 Kanal,5
Upper Portion,PKR70 Thousand,"Sui Gas Housing Society, Lahore, Punjab",3,1 Kanal,2
Upper Portion,PKR1.1 Lakh,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
Upper Portion,PKR1.2 Lakh,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
Upper Portion,PKR1.15 Lakh,"DHA Defence, Lahore, Punjab",3,1 Kanal,4
Flat,PKR65 Thousand,"Askari, Lahore, Punjab",3,10 Marla,3
House,PKR1.75 Lakh,"DHA Defence, Lahore, Punjab",4,1 Kanal,4
Upper Portion,PKR35 Thousand,"Mustafa Town, Lahore, Punjab",2,10 Marla,2
Upper Portion,PKR45 Thousand,"Mustafa Town, Lahore, Punjab",3,12 Marla,3
Flat,PKR72 Thousand,"Askari, Lahore, Punjab",3,10 Marla,3
Lower Portion,PKR22 Thousand,"Mustafa Town, Lahore, Punjab",2,4 Marla,1
House,PKR80 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
Flat,PKR75 Thousand,"Askari, Lahore, Punjab",3,10 Marla,3
Upper Portion,PKR20 Thousand,"Eden, Lahore, Punjab",1,3 Marla,2
Upper Portion,PKR85 Thousand,"DHA Defence, Lahore, Punjab",4,1 Kanal,3
Upper Portion,PKR35 Thousand,"Mustafa Town, Lahore, Punjab",2,8 Marla,2
Upper Portion,PKR22 Thousand,"Mustafa Town, Lahore, Punjab",2,4 Marla,2
Upper Portion,PKR70 Thousand,"DHA Defence, Lahore, Punjab",4,1 Kanal,3
Upper Portion,PKR65 Thousand,"DHA Defence, Lahore, Punjab",4,1 Kanal,3
Lower Portion,PKR22 Thousand,"Mustafa Town, Lahore, Punjab",2,4 Marla,1
House,PKR4.1 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
Flat,PKR45 Thousand,"Cantt, Lahore, Punjab",1,3 Marla,1
Flat,PKR85 Thousand,"Askari, Lahore, Punjab",3,10 Marla,3
Flat,PKR87 Thousand,"Askari, Lahore, Punjab",4,12 Marla,4
House,PKR3.5 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
Lower Portion,PKR1.1 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR3.5 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR7 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR2.4 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR2.3 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR2.3 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
Flat,PKR24 Thousand,"Johar Town, Lahore, Punjab",1,1.3 Marla,1
Flat,PKR23.5 Thousand,"Johar Town, Lahore, Punjab",1,1.3 Marla,1
House,PKR1.7 Lakh,"DHA Defence, Lahore, Punjab",3,1 Kanal,2
Upper Portion,PKR35 Thousand,"Mustafa Town, Lahore, Punjab",2,8 Marla,2
Upper Portion,PKR90 Thousand,"DHA Defence, Lahore, Punjab",4,1 Kanal,3
House,PKR60 Thousand,"Beacon House Society, Lahore, Punjab",6,1 Kanal,4
Upper Portion,PKR50 Thousand,"State Life Housing Society, Lahore, Punjab",2,10 Marla,2
Upper Portion,PKR60 Thousand,"Beacon House Society, Lahore, Punjab",3,1 Kanal,3
Upper Portion,PKR1.5 Lakh,"DHA Defence, Lahore, Punjab",3,2 Kanal,3
House,PKR2.1 Lakh,"DHA Defence, Lahore, Punjab",8,1 Kanal,7
House,PKR6 Lakh,"Airport Road, Lahore, Punjab",8,4 Kanal,7
Upper Portion,PKR1 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR2 Lakh,"DHA Defence, Lahore, Punjab",7,1 Kanal,6
Upper Portion,PKR75 Thousand,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
House,PKR2.5 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
Upper Portion,PKR90 Thousand,"DHA Defence, Lahore, Punjab",4,1 Kanal,3
Upper Portion,PKR1 Lakh,"DHA Defence, Lahore, Punjab",4,1 Kanal,3
Upper Portion,PKR70 Thousand,"DHA Defence, Lahore, Punjab",3,1 Kanal,2
Lower Portion,PKR26 Thousand,"Jubilee Town, Lahore, Punjab",2,5 Marla,1
House,PKR2 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
Upper Portion,PKR1.3 Lakh,"DHA Defence, Lahore, Punjab",4,1 Kanal,3
House,PKR1.6 Lakh,"LDA Avenue, Lahore, Punjab",7,1 Kanal,6
House,PKR62 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
House,PKR60 Thousand,"Bahria Town, Lahore, Punjab",4,5 Marla,3
Lower Portion,PKR55 Thousand,"Bahria Town, Lahore, Punjab",3,10 Marla,2
House,PKR2.7 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
Upper Portion,PKR40 Thousand,"Bahria Town, Lahore, Punjab",4,8 Marla,3
Lower Portion,PKR40 Thousand,"Bahria Town, Lahore, Punjab",3,8 Marla,2
Upper Portion,PKR45 Thousand,"LDA Avenue, Lahore, Punjab",2,10 Marla,2
House,PKR80 Thousand,"Bahria Town, Lahore, Punjab",6,8 Marla,5
House,PKR60 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
Lower Portion,PKR78 Thousand,"Bahria Town, Lahore, Punjab",3,1 Kanal,2
House,PKR35 Thousand,"Garrison Homes, Lahore, Punjab",-,4 Marla,3
House,PKR57 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
House,PKR1.1 Lakh,"Jubilee Town, Lahore, Punjab",6,1 Kanal,5
House,PKR60 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
Flat,PKR70 Thousand,"Askari, Lahore, Punjab",4,10 Marla,3
Upper Portion,PKR50 Thousand,"Bahria Town, Lahore, Punjab",3,10 Marla,3
Lower Portion,PKR48 Thousand,"LDA Avenue, Lahore, Punjab",2,10 Marla,2
House,PKR70 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
House,PKR65 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
House,PKR70 Thousand,"DHA Defence, Lahore, Punjab",5,5 Marla,4
House,PKR60 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
Upper Portion,PKR99 Thousand,"DHA Defence, Lahore, Punjab",3,1 Kanal,2
Upper Portion,PKR1.2 Lakh,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
Flat,PKR70 Thousand,"Askari, Lahore, Punjab",3,10 Marla,3
House,PKR90 Thousand,"Askari, Lahore, Punjab",4,10 Marla,3
Flat,PKR65 Thousand,"Askari, Lahore, Punjab",3,10 Marla,3
House,PKR90 Thousand,"Askari, Lahore, Punjab",3,10 Marla,3
House,PKR62 Thousand,"Bahria Town, Lahore, Punjab",5,5 Marla,3
Upper Portion,PKR50 Thousand,"DHA Defence, Lahore, Punjab",2,10 Marla,2
Upper Portion,PKR50 Thousand,"DHA Defence, Lahore, Punjab",2,10 Marla,2
House,PKR2.25 Lakh,"DHA Defence, Lahore, Punjab",4,10 Marla,4
Flat,PKR85 Thousand,"Askari, Lahore, Punjab",3,10 Marla,3
House,PKR1.3 Lakh,"Abdalians Cooperative Housing Society, Lahore, Punjab",6,10 Marla,5
House,PKR1.8 Lakh,"Valencia Housing Society, Lahore, Punjab",6,1 Kanal,5
House,PKR62 Thousand,"Bahria Town, Lahore, Punjab",5,5 Marla,3
Upper Portion,PKR95 Thousand,"PCSIR Housing Scheme, Lahore, Punjab",5,1 Kanal,4
Lower Portion,PKR70 Thousand,"EME Society, Lahore, Punjab",4,1 Kanal,3
House,PKR95 Thousand,"Bahria Town, Lahore, Punjab",6,10 Marla,5
House,PKR95 Thousand,"Bahria Town, Lahore, Punjab",6,10 Marla,5
House,PKR2.2 Lakh,"Airline Housing Society, Lahore, Punjab",6,1 Kanal,6
House,PKR20 Thousand,"Jubilee Town, Lahore, Punjab",2,3 Marla,1
House,PKR1.9 Lakh,"Punjab University Employees Society, Lahore, Punjab",6,1 Kanal,6
Upper Portion,PKR75 Thousand,"Johar Town, Lahore, Punjab",4,1 Kanal,3
House,PKR2.4 Lakh,"DHA Defence, Lahore, Punjab",4,10 Marla,3
House,PKR60 Thousand,"Bahria Town, Lahore, Punjab",4,5 Marla,3
Upper Portion,PKR50 Thousand,"Bahria Orchard, Lahore, Punjab",-,10 Marla,-
Upper Portion,PKR50 Thousand,"Bahria Orchard, Lahore, Punjab",-,10 Marla,-
House,PKR1.95 Lakh,"Askari, Lahore, Punjab",5,17 Marla,5
House,PKR2.5 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR55 Thousand,"Bahria Orchard, Lahore, Punjab",4,5 Marla,3
Lower Portion,PKR30 Thousand,"Chinar Bagh, Lahore, Punjab",3,10 Marla,3
Room,PKR35 Thousand,"DHA Defence, Lahore, Punjab",1,1 Kanal,1
Flat,PKR50 Thousand,"Bahria Town, Lahore, Punjab",2,3.3 Marla,2
Upper Portion,PKR50 Thousand,"Bahria Town, Lahore, Punjab",4,10 Marla,3
House,PKR40 Thousand,"Formanites Housing Scheme, Lahore, Punjab",4,5 Marla,4
Flat,PKR45 Thousand,"Bahria Town, Lahore, Punjab",1,2.4 Marla,1
House,PKR1.6 Lakh,"Askari, Lahore, Punjab",5,1 Kanal,4
House,PKR2.7 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR2.2 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR60 Thousand,"Bahria Town, Lahore, Punjab",5,5 Marla,3
Flat,PKR80 Thousand,"Askari, Lahore, Punjab",4,12 Marla,4
Flat,PKR27 Thousand,"Bahria Town, Lahore, Punjab",2,2.3 Marla,2
House,PKR2.5 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
Upper Portion,PKR23 Thousand,"Allama Iqbal Town, Lahore, Punjab",2,10 Marla,2
Upper Portion,PKR45 Thousand,"Wapda Town, Lahore, Punjab",2,5 Marla,2
Upper Portion,PKR46 Thousand,"Wapda Town, Lahore, Punjab",3,10 Marla,3
House,PKR90 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
Upper Portion,PKR90 Thousand,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
Upper Portion,PKR65 Thousand,"DHA Defence, Lahore, Punjab",3,1 Kanal,2
Upper Portion,PKR90 Thousand,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
Flat,PKR45 Thousand,"Bahria Town, Lahore, Punjab",1,2.3 Marla,1
House,PKR56 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
House,PKR60 Thousand,"Paragon City, Lahore, Punjab",3,5 Marla,3
House,PKR57 Thousand,"Bahria Town, Lahore, Punjab",4,5 Marla,3
Flat,PKR27 Thousand,"Bahria Town, Lahore, Punjab",1,2.4 Marla,1
Lower Portion,PKR16 Thousand,"Ferozepur Road, Lahore, Punjab",1,2 Marla,2
Upper Portion,PKR55 Thousand,"Bahria Town, Lahore, Punjab",4,10 Marla,3
Upper Portion,PKR42 Thousand,"DHA 11 Rahbar, Lahore, Punjab",2,10 Marla,2
Lower Portion,PKR60 Thousand,"Wapda Town, Lahore, Punjab",3,10 Marla,2
House,PKR85 Thousand,"Raiwind Road, Lahore, Punjab",4,10 Marla,3
Flat,PKR75 Thousand,"Askari, Lahore, Punjab",3,10 Marla,3
Lower Portion,PKR33 Thousand,"Bahria Town, Lahore, Punjab",3,5 Marla,1
Upper Portion,PKR85 Thousand,"Raiwind Road, Lahore, Punjab",4,1 Kanal,3
House,PKR1.2 Lakh,"Nawab Town, Lahore, Punjab",-,1 Kanal,4
House,PKR45 Thousand,"Faisal Town, Lahore, Punjab",3,3 Marla,4
Upper Portion,PKR1.1 Lakh,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
House,PKR1.9 Lakh,"DHA Defence, Lahore, Punjab",5,1 Kanal,5
Upper Portion,PKR90 Thousand,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
Upper Portion,PKR95 Thousand,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
House,PKR2.5 Lakh,"Raiwind Road, Lahore, Punjab",6,1 Kanal,5
House,PKR68 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
House,PKR2 Lakh,"Bahria Town, Lahore, Punjab",7,10 Marla,5
Upper Portion,PKR45 Thousand,"Bahria Town, Lahore, Punjab",3,10 Marla,3
Upper Portion,PKR75 Thousand,"Bahria Town, Lahore, Punjab",5,1 Kanal,4
House,PKR1 Lakh,"Bahria Town, Lahore, Punjab",5,10 Marla,5
Upper Portion,PKR55 Thousand,"Johar Town, Lahore, Punjab",3,12 Marla,3
House,PKR60 Thousand,"Bahria Town, Lahore, Punjab",3,5 Marla,3
House,PKR70 Thousand,"Raiwind Road, Lahore, Punjab",5,5 Marla,4
House,PKR2.6 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
Lower Portion,PKR33 Thousand,"DHA Defence, Lahore, Punjab",1,5 Marla,1
House,PKR67 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
House,PKR72 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
House,PKR2.4 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR73 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
Room,PKR20 Thousand,"Abdalians Cooperative Housing Society, Lahore, Punjab",1,2 Marla,1
House,PKR65 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
House,PKR65 Thousand,"DHA Defence, Lahore, Punjab",4,5 Marla,3
Upper Portion,PKR32 Thousand,"Bahria Town, Lahore, Punjab",3,5 Marla,2
House,PKR3 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
Flat,PKR42 Thousand,"Bahria Town, Lahore, Punjab",1,2.6 Marla,1
Flat,PKR75 Thousand,"Askari, Lahore, Punjab",3,10 Marla,3
Flat,PKR80 Thousand,"Askari, Lahore, Punjab",3,10 Marla,3
House,PKR1.2 Lakh,"Askari, Lahore, Punjab",5,12 Marla,4
House,PKR2.3 Lakh,"DHA Defence, Lahore, Punjab",7,1 Kanal,5
House,PKR2.6 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR1.75 Lakh,"DHA Defence, Lahore, Punjab",5,1 Kanal,5
Upper Portion,PKR45 Thousand,"Wapda Town, Lahore, Punjab",2,10 Marla,2
House,PKR3.1 Lakh,"DHA Defence, Lahore, Punjab",7,1 Kanal,6
Upper Portion,PKR85 Thousand,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
Upper Portion,PKR85 Thousand,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
House,PKR1.9 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
Flat,PKR80 Thousand,"Bahria Town, Lahore, Punjab",2,3.5 Marla,2
Upper Portion,PKR53 Thousand,"Iqbal Avenue, Lahore, Punjab",3,1 Kanal,3
House,PKR1.8 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR1.85 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
Upper Portion,PKR78 Thousand,"DHA Defence, Lahore, Punjab",3,1 Kanal,3
House,PKR50 Thousand,"Raiwind Road, Lahore, Punjab",3,5 Marla,3
Upper Portion,PKR65 Thousand,"NFC 1, Lahore, Punjab",4,1 Kanal,3
House,PKR60 Thousand,"Allama Iqbal Town, Lahore, Punjab",3,5 Marla,3
Flat,PKR26 Thousand,"Bahria Town, Lahore, Punjab",2,2.3 Marla,2
Flat,PKR45 Thousand,"Bahria Town, Lahore, Punjab",1,2.1 Marla,1
Flat,PKR25 Thousand,"Bahria Town, Lahore, Punjab",1,2.1 Marla,1
Upper Portion,PKR85 Thousand,"Bahria Town, Lahore, Punjab",4,1 Kanal,3
House,PKR1.7 Lakh,"Bahria Town, Lahore, Punjab",7,1 Kanal,5
House,PKR95 Thousand,"Bahria Town, Lahore, Punjab",6,10 Marla,5
Upper Portion,PKR45 Thousand,"Bahria Town, Lahore, Punjab",4,10 Marla,3
Upper Portion,PKR30 Thousand,"Model Town, Lahore, Punjab",1,5 Marla,2
Lower Portion,PKR90 Thousand,"Faisal Town, Lahore, Punjab",2,10 Marla,4
House,PKR1.5 Lakh,"Divine Gardens, Lahore, Punjab",4,8 Marla,3
House,PKR3 Lakh,"Model Town, Lahore, Punjab",4,2 Kanal,4
Upper Portion,PKR85 Thousand,"Cantt, Lahore, Punjab",4,1.5 Kanal,4
House,PKR2 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
House,PKR2 Lakh,"DHA Defence, Lahore, Punjab",5,10 Marla,4
Upper Portion,PKR2.5 Lakh,"DHA Defence, Lahore, Punjab",4,2 Kanal,4
House,PKR2.25 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
Flat,PKR42 Thousand,"Bahria Town, Lahore, Punjab",1,2.6 Marla,1
House,PKR2.3 Lakh,"DHA Defence, Lahore, Punjab",6,1 Kanal,5
Flat,PKR65 Thousand,"Garden Town, Lahore, Punjab",2,5 Marla,3
House,PKR6.7 Lakh,"DHA Defence, Lahore, Punjab",7,2 Kanal,6
Upper Portion,PKR1.75 Lakh,"Model Town, Lahore, Punjab",3,1 Kanal,3
Upper Portion,PKR1.5 Lakh,"Model Town, Lahore, Punjab",5,2 Kanal,5
House,PKR2.5 Lakh,"Garden Town, Lahore, Punjab",4,1 Kanal,7
House,PKR4 Lakh,"Garden Town, Lahore, Punjab",7,2 Kanal,8
House,PKR2.5 Lakh,"Model Town, Lahore, Punjab",5,1 Kanal,5
House,PKR3.5 Lakh,"Model Town, Lahore, Punjab",7,2 Kanal,6
Upper Portion,PKR38 Thousand,"Bahria Town, Lahore, Punjab",2,8 Marla,2
House,PKR62 Thousand,"DHA Defence, Lahore, Punjab",3,5 Marla,3
House,PKR2.5 Lakh,"Model Town, Lahore, Punjab",4,2 Kanal,5
Upper Portion,PKR1.1 Lakh,"Model Town, Lahore, Punjab",3,1 Kanal,3
House,PKR3 Lakh,"Model Town, Lahore, Punjab",7,2 Kanal,6
